{
# 公众号配置
# 公众号appId
"app_id": "wx32b50663fbb25481",
# 公众号appSecret
"app_secret": "af784da6a552b3790870ef3aabf835fb",
# 模板消息id
"template_id": "WzhVW_8aEScDZ2LKm5ADeM_V7BxmhG5cydjbUQKmNh4",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oBKT16OOyyBkGb_34kD46zyzs7Tc","oBKT16AIJm0yCKFygljJyxlQ0zD0"],

# 信息配置
# 和风天气apikey
"weather_key": "310c616b75084b9880c3afd398ab462e",
# 天行数据apikey
"tian_api": "4824cc60d1854f5d41a40aa8d78ba821",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "北京",
# 生日
"birthday1": {"name": "赵小猪", "birthday": "2002-9-26"},
# 在一起的日子，格式同上
"love_date": "2022-10-22",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
